        "mystery_desire",
        "local_hustle",
        "transformation_story"
      ],
      "bios_generated": 0
    },
    "merge": {
      "total": 3,
      "best_source": "agi_cpp"
    },
    "selenium": {
      "login": true,
      "availability": true,
      "bio_applied": true
    }
  },
  "receipts": {
    "total_receipts": 11,
    "chain_valid": true,
    "last_action": "selenium"
  }
}
```

pipeline_receipts.jsonl:
```
{"index": 0, "timestamp": "2026-06-26T05:15:14.880062+00:00", "action": "live_scrape", "description": "Scraped real competitor availability from rentmasseur.com", "data": {"stage": "live_scrape", "exit_code": 0, "timestamp": "2026-06-26T05:15:14.879545+00:00", "mode": "live", "providers_scraped": 4, "errors": 0, "providers": [{"slug": "Preston_Banks", "status": "available", "location": "Los Angeles, CA", "rate": ""}, {"slug": "Tonyxxxx", "status": "available", "location": "Orlando, FL", "rate": ""}, {"slug": "MickeyCuteBoy", "status": "available", "location": "Newark, NJ", "rate": ""}, {"slug": "ExoticYoungGuy", "status": "available", "location": "Atlanta, GA", "rate": ""}]}, "prev_hash": "0000000000000000000000000000000000000000000000000000000000000000", "hash": "aaf14e389a23597b3df75937167606cb67d0fccd7374d91411cf796421db871e"}
{"index": 1, "timestamp": "2026-06-26T05:15:20.908568+00:00", "action": "agi_train", "description": "Trained MLP on real bio corpus", "data": {"stage": "agi_train", "exit_code": 0, "label": "reviews", "corpus": "/Users/alep/Downloads/windsurf-smoke/rm_traffic/data/real_bios.jsonl", "cv": 5, "walk_forward": true, "timestamp": "2026-06-26T05:15:20.908324+00:00", "output": "Loaded 2723 bios from /Users/alep/Downloads/windsurf-smoke/rm_traffic/data/real_bios.jsonl\nLabel: reviews\n\n\u2500\u2500\u2500 5-Fold Cross-Validation \u2500\u2500\u2500\nFold 0 \u2014 MAE=0.177464 RMSE=0.223644 R2=-0.576835\nFold 1 \u2014 MAE=0.188472 RMSE=0.231563 R2=-0.469099\nFold 2 \u2014 MAE=0.188416 RMSE=0.238457 R2=-0.536625\nFold 3 \u2014 MAE=0.195392 RMSE=0.240308 R2=-0.624000\nFold 4 \u2014 MAE=0.193508 RMSE=0.240466 R2=-0.620767\nCV mean \u2014 MAE=0.188650 RMSE=0.234888 R2=-0.565465\n\n\u2500\u2500\u2500 Walk-Forward Validation \u2500\u2500\u2500\nEpoch 0 train_loss=0.268701\nWalk-forward \u2014 MAE=0.204926 RMSE=0.258753 R2=-0.895010\n\n\u2500\u2500\u2500 Training Final Model \u2500\u2500\u2500\nEpoch 0 \u2014 avg_loss=0.150180\nEpoch 20 \u2014 avg_loss=0.137241\nEpoch 40 \u2014 avg_loss=0.122583\nEpoch 60 \u2014 avg_loss=0.112021\nEpoch 80 \u2014 avg_loss=0.106836\nModel saved to rm_agi/data/models/bio_model.bin\n", "model_path": "/Users/alep/Downloads/windsurf-smoke/rm_agi/data/models/bio_model.bin", "model_exists": true, "model_size_bytes": 33820}, "prev_hash": "aaf14e389a23597b3df75937167606cb67d0fccd7374d91411cf796421db871e", "hash": "86a9a48ffc7a2fb250a869056b67a968fda40345ef851465bde6c79669561390"}
{"index": 2, "timestamp": "2026-06-26T05:16:13.944206+00:00", "action": "agi_pipeline", "description": "AGI generate\u2192score\u2192evolve\u2192select on real corpus", "data": {"stage": "agi_pipeline", "generate": {"exit_code": 0, "count": 100000, "file_size": 51735320}, "score": {"exit_code": 0, "file_size": 54435320}, "evolve": {"exit_code": 0, "generations": 100, "output": "Loaded 100000 candidates\nGen 0 \u2014 top score=0.2959 (risk=0.0000): Deep Tissue Recovery with the Wolf\nGen 50 \u2014 top score=0.2959 (risk=0.0000): Wolf Hands, Deep Pressure, Real Recovery\nGA done. Saved 100 elites to rm_agi/data/candidates/ga_elites.jsonl\n"}, "select": {"exit_code": 0, "top": 25, "error": "Cannot open /Users/alep/Downloads/windsurf-smoke/rm_agi/data/candidates/pipeline_evolved.jsonl\n"}, "agi_bios": [], "timestamp": "2026-06-26T05:16:13.944195+00:00"}, "prev_hash": "86a9a48ffc7a2fb250a869056b67a968fda40345ef851465bde6c79669561390", "hash": "116e8391e6ac7df06a2596607d9fd257c7d182cefe424b936caff0cdf2a4098c"}
{"index": 3, "timestamp": "2026-06-26T05:16:20.640574+00:00", "action": "groq_bios", "description": "Groq LLM generated bios for top strategies", "data": {"stage": "groq_bios", "top_strategies": ["sensory_luxury", "therapeutic_expert", "mystery_desire", "local_hustle", "transformation_story"], "bios_generated": 1, "groq_bios": [{"strategy": "sensory_luxury", "bio": "Indulge in the ultimate sanctuary of relaxation, nestled in the heart of Manhattan. As you step into our serene oasis, warm oils and soothing candlelight envelop you, melting away the stresses of the city. Soft silk drapes and plush furnishings cradle your senses, while the sweet scent of aromatherapy wafts through the air, calming your mind and body.\n\nOur expertly crafted therapeutic massage sessions are tailored to your every need, combining deep tissue techniques with gentle, flowing strokes to ease tension and promote profound relaxation. Each bespoke session is a masterful blend of art and science, designed to transport you to a state of deep tranquility and rejuvenation.\n\nIn this intimate, high-end retreat, discretion and luxury entwine, ensuring a truly personalized experience. As you surrender to the skilled hands of our massage therapists, allow yourself to be pampered and indulged, your senses elevated to new heights. Let the warmth and serenity of our sanctuary envelop you, and discover a deeper connection to your own inner peace. To experience the epitome of relaxation, book your exclusive session today.", "chars": 1133, "source": "groq_llm"}], "timestamp": "2026-06-26T05:16:20.640531+00:00"}, "prev_hash": "116e8391e6ac7df06a2596607d9fd257c7d182cefe424b936caff0cdf2a4098c", "hash": "a26322ec47cfb73f8862189c8e21de426eb8ce35fdf3df9bc858c064c55cd5e4"}
{"index": 4, "timestamp": "2026-06-26T05:16:20.641037+00:00", "action": "merge_rank", "description": "Merged and ranked AGI + Groq candidate pools", "data": {"stage": "merge_rank", "total_candidates": 1, "agi_count": 0, "groq_count": 1, "best_source": "groq_llm", "best_strategy": "sensory_luxury", "best_score": 0, "best_bio_preview": "Indulge in the ultimate sanctuary of relaxation, nestled in the heart of Manhattan. As you step into our serene oasis, warm oils and soothing candlelight envelop you, melting away the stresses of the ", "all_candidates": [{"source": "groq_llm", "bio": "Indulge in the ultimate sanctuary of relaxation, nestled in the heart of Manhattan. As you step into our serene oasis, warm oils and soothing candlelight envelop you, melting away the stresses of the city. Soft silk drapes and plush furnishings cradle your senses, while the sweet scent of aromatherapy wafts through the air, calming your mind and body.\n\nOur expertly crafted therapeutic massage sessions are tailored to your every need, combining deep tissue techniques with gentle, flowing strokes to ease tension and promote profound relaxation. Each bespoke session is a masterful blend of art and science, designed to transport you to a state of deep tranquility and rejuvenation.\n\nIn this intimate, high-end retreat, discretion and luxury entwine, ensuring a truly personalized experience. As you surrender to the skilled hands of our massage therapists, allow yourself to be pampered and indulged, your senses elevated to new heights. Let the warmth and serenity of our sanctuary envelop you, and discover a deeper connection to your own inner peace. To experience the epitome of relaxation, book your exclusive session today.", "headline": "", "score": 0, "risk": 0, "rank": 0, "strategy": "sensory_luxury", "chars": 1133}], "timestamp": "2026-06-26T05:16:20.641024+00:00"}, "prev_hash": "a26322ec47cfb73f8862189c8e21de426eb8ce35fdf3df9bc858c064c55cd5e4", "hash": "8960ac67e21a3a2f2e08c9cfdbfa70e39d165afed63a557e0f9767f9500d581b"}

```

all_candidates.json:
```
[
  {
    "source": "agi_cpp",
    "bio": "I do not do generic relaxation. I do targeted recovery.\n\nTrained hands, specific pressure, real results.\n\nDeep tissue, sports recovery, Swedish flow, stretching, and pressure-forward bodywork.\n\nIf your shoulders live near your ears, you are my kind of client.\n\nPrivate space in NYC. Same-day appointments when available.\n\nMessage me: your focus areas, preferred time, and pressure preference.",
    "headline": "The Wolf Fixes What Your Desk Did",
    "score": 0.295888,
    "risk": 0,
    "rank": 1,
    "strategy": "agi_evolved"
  },
  {
    "source": "agi_cpp",
    "bio": "Most people wait until they cannot turn their head. You are smarter than that.\n\nPrivate studio, fresh linens, shower available, clear communication.\n\nPressure-forward deep tissue and sports recovery. Tell me what hurts.\n\nGuys who lift, guys who sit, guys who fly \u2014 your body needs this.\n\nIf your posture had a Yelp review, it would not be flattering.\n\nBronx-Manhattan area. Private setup. Easy to reach.\n\nReach out with your preferred time and what needs work.",
    "headline": "Wolf Recovery: Deep Tissue for Real Bodies",
    "score": 0.295888,
    "risk": 0,
    "rank": 2,
    "strategy": "agi_evolved"
  },
  {
    "source": "agi_cpp",
    "bio": "If your body filed a complaint, you are probably my kind of client.\n\nTrained hands, specific pressure, real results.\n\nDeep tissue, sports recovery, Swedish flow, stretching, and pressure-forward bodywork.\n\nIf your shoulders live near your ears, you are my kind of client.\n\nClean private studio in NYC. In-call and out-call available.\n\nText me your focus areas and I will find you a slot.",
    "headline": "Wolf-Level Sports Recovery in NYC",
    "score": 0.295888,
    "risk": 0,
    "rank": 3,
    "strategy": "agi_evolved"
  }
]
```

SouthPark_Lines.csv:
```
Title,Character,Line
Cartman Gets an Anal Probe,Cartman,"Hey, that kind of looks like... Tom Selleck."
Cartman Gets an Anal Probe,News Reporter,"Could it be that aliens are trying to make contact with us, here on Earth?"
Cartman Gets an Anal Probe,Mr. Kitty,Meow.
Cartman Gets an Anal Probe,Scene Description,Noticing Mr. Kitty eyeing his pot pie.
Cartman Gets an Anal Probe,Cartman,"No, Kitty, this is mah pot pie."
Cartman Gets an Anal Probe,Mr. Kitty,Meow.
Cartman Gets an Anal Probe,Cartman,"No, Kitty, you bad kitt--!"
Cartman Gets an Anal Probe,Mr. Kitty,Meow.
Cartman Gets an Anal Probe,Cartman,"No, Kitty, it's mah pot pie!"
Cartman Gets an Anal Probe,Scene Description,Kitty hisses.
Cartman Gets an Anal Probe,Cartman,Mom! Kitty's being a dildo!
Cartman Gets an Anal Probe,Scene Description,Liane peeks in suggestively.
Cartman Gets an Anal Probe,Liane,"Well, then. I know a certain kitty-kitty who's sleeping with Mommy tonight."
Cartman Gets an Anal Probe,Cartman,[Confused.] What?
Cartman Gets an Anal Probe,Scene Description,Stark's Pond. Kyle is explaining what happened to his little brother.
Cartman Gets an Anal Probe,Kyle,...and now I have to go home without him and my parents are going to have me killed.
Cartman Gets an Anal Probe,Wendy,"Well, why don't you go get the fat kid?"
Cartman Gets an Anal Probe,Kyle,Why?
Cartman Gets an Anal Probe,Wendy,"Well, if the fat kid has something implanted in his ass, maybe the Visitors are using him as part of their plan. You should use the fat kid as bait to bring them back."
Cartman Gets an Anal Probe,Kyle,"Hey. You're right, Wendy. Come on, Stan, we have to go get Cartman. [He moves out.]"
Cartman Gets an Anal Probe,Wendy,"Come on, Stan. [She walks past him, following Kyle.]"
Cartman Gets an Anal Probe,Stan,Bleech!
Cartman Gets an Anal Probe,Wendy,Eww! [She walks away.]
Cartman Gets an Anal Probe,Stan,"Hey, wait. When do I get to make sweet love?"
Cartman Gets an Anal Probe,Scene Description,A bird flies into his puke and starts waddling around in it.
Cartman Gets an Anal Probe,Scene Description,"Cartman's House, a short time later."
Cartman Gets an Anal Probe,Mr. Kitty,Meow.
Cartman Gets an Anal Probe,Cartman,"No, Kitty, you can't have any!"
Cartman Gets an Anal Probe,Mr. Kitty,Meow.
Cartman Gets an Anal Probe,Cartman,"No, Kitty, this is mah pot pie! Bad Kitty--!"
Cartman Gets an Anal Probe,Scene Description,"Cartman farts fire, setting the cat ablaze."
Cartman Gets an Anal Probe,Cartman,"Eh, 'scuse me, Kitty."
Cartman Gets an Anal Probe,Scene Description,"Liane enters the room with Kyle, Stan, and Wendy."
Cartman Gets an Anal Probe,Liane,"Eric, look who's here."
Cartman Gets an Anal Probe,Cartman,"Dude, weak mom."
Cartman Gets an Anal Probe,Kyle,"Come on Eric, we can go play at the bus stop."
Cartman Gets an Anal Probe,Cartman,"I can't, my mom said..."
Cartman Gets an Anal Probe,Liane,"That's okay, Eric, I think you need to go spend time with your little friends."
Cartman Gets an Anal Probe,Cartman,"[Quietly.] But mom, I don't want to spend time with my little friends--"
Cartman Gets an Anal Probe,Liane,"[Stern.] Don't be difficult, Eric! Now, you go out and play in the fun snow."
Cartman Gets an Anal Probe,Cartman,God damn it!
Cartman Gets an Anal Probe,Scene Description,Mr. Kitty then runs by in flames.
Cartman Gets an Anal Probe,Scene Description,Forest at night. Cartman's right foot is tied to a tree.
Cartman Gets an Anal Probe,Cartman,"You guys, I have to get home."
Cartman Gets an Anal Probe,Stan,"Don't be such a fraidy-cat, Cartman. This rope will make sure they can't take you on board again."
Cartman Gets an Anal Probe,Scene Description,Cartman tugs his foot testing the rope.
Cartman Gets an Anal Probe,Cartman,"Oh, man, this sucks."
Cartman Gets an Anal Probe,Kyle,How come the Visitors aren't coming for him?
Cartman Gets an Anal Probe,Stan,I think we have to signal them somehow.
Cartman Gets an Anal Probe,Cartman,[Cartman farts fire.] Ow!
Cartman Gets an Anal Probe,Wendy,"Hey, he's like Rudolph."
Cartman Gets an Anal Probe,Kyle,"Yeah! All you have to do is fart some more, Cartman, and the Visitors are sure to come!"
Cartman Gets an Anal Probe,Cartman,"Really? Uh, I don't think I have to fart anymore tonight."
Cartman Gets an Anal Probe,Kyle,Sure you do!
Cartman Gets an Anal Probe,Stan,"Come on Cartman, fart!"
Cartman Gets an Anal Probe,Cartman,I don't wanna.
Cartman Gets an Anal Probe,Stan,[To Kyle and Wendy.] He can't hold it in forever.
Cartman Gets an Anal Probe,Kyle,"Fart, damn you!"
Cartman Gets an Anal Probe,Cartman,"Okay, that's does it! Now listen! Why is it that everything today has involved things either going in or coming out of my ass?!"
Cartman Gets an Anal Probe,Scene Description,Farts. An anal probe comes out of his butt and expands.
Cartman Gets an Anal Probe,Cartman,I'm sick of it! It's completely immature.
Cartman Gets an Anal Probe,Stan,"Hey, it's happening again."
Cartman Gets an Anal Probe,Scene Description,The probe is now a large satellite dish.
Cartman Gets an Anal Probe,Kyle,"Whoa, look at that."
Cartman Gets an Anal Probe,Stan,"Now, do you believe us, Cartman?"
Cartman Gets an Anal Probe,Cartman,You guys can't scare me! I know you're making it all up.
Cartman Gets an Anal Probe,Stan,"Cartman, there's a 80-foot satellite dish sticking out of your ass!"
Cartman Gets an Anal Probe,Cartman,"Sure, you guys, what-ever."
Cartman Gets an Anal Probe,Scene Description,The dish sends a radio signal out to space.
Cartman Gets an Anal Probe,Scene Description,Chef's yard. He's sitting in a lawn chair with a can of ZOOP in his hand. An Igloo cooler is next to him.
Cartman Gets an Anal Probe,Chef,"Oh, boy. The aliens are going to make first contact. Hey, down here, we are ready for your wisdom! [He looks at his watch.] And you've only got 20 minutes before Sanford and Son is on."
Cartman Gets an Anal Probe,Scene Description,Forest.
Cartman Gets an Anal Probe,Cartman,"You guys, I am seriously getting pissed off right now! I know there is no such things as aliens!"
Cartman Gets an Anal Probe,Scene Description,"Three small ships descend, followed by a mother-ship."
Cartman Gets an Anal Probe,Cartman,"Oh, God damn it!"
Cartman Gets an Anal Probe,Mr. Garrison,"[Driving by, he stops.] What the? I tell you, there's some crazy stuff going on in this town."
Cartman Gets an Anal Probe,Mr. Hat,"You can say that again, Mr. Garrison."
Cartman Gets an Anal Probe,Stan,"Come down here, you stinking aliens! [Three Visitors appear.]"
Cartman Gets an Anal Probe,Kyle,"Uh, uh..."
Cartman Gets an Anal Probe,Stan,"Go on, Kyle, ask 'em for your little brother back."
Cartman Gets an Anal Probe,Kyle,"Vi, Visitors, this morning you took my brother, Ike. He's the little freckled kid that looks like a football. At first, I was happy you took him away. But I've learned something today. That having a little brother... i- is a pretty special thing."
Cartman Gets an Anal Probe,Stan,Yeah.
Cartman Gets an Anal Probe,Kyle,"Ah, heck, Mr. Visitors, I'm just a kid all alone in this crazy world, but if you could find it in your hearts or whatever you have, to give my brother back to me, it sure would make my life brighter again."
Cartman Gets an Anal Probe,Stan,"That was beautiful, dude."
Cartman Gets an Anal Probe,Kyle,Did it work?
Cartman Gets an Anal Probe,Stan,"No, they're leaving."
Cartman Gets an Anal Probe,Kyle,"Hey, you scrawny-eyed shits, what the fuck is wrong with you?! You must be some kind of fucking asshole to be able to ignore a crying child!"
Cartman Gets an Anal Probe,Stan,"Whoa, dude!"
Cartman Gets an Anal Probe,Kyle,You know what you fuckers like! You like to fuck! And shit! And fuck! And fuck! And fuck! And fuck!
Cartman Gets an Anal Probe,Stan,"Hey Wendy, what's a fuck? [She shrugs.]"
Cartman Gets an Anal Probe,Scene Description,The spaceship door opens.
Cartman Gets an Anal Probe,Ike,Help me doy tair.
Cartman Gets an Anal Probe,Kyle,"Ike, jump down, now! For the love of God, Ike, jump!"
Cartman Gets an Anal Probe,Ike,Don't hurt me.
Cartman Gets an Anal Probe,Scene Description,"A herd of cows runs away from the ship, but a trio of Visitors stops them in their tracks. The cows moo and quiver with fear until the middle Visitor raises its hand and addresses them."
Cartman Gets an Anal Probe,Visitor,"Moo... Moo...Moo...Moo... (Greetings, cows of Earth. We come in peace.)"
Cartman Gets an Anal Probe,Cows,Moo?? (Really??)
Cartman Gets an Anal Probe,Kyle,"Come on, Ike! I promise I'll be nice to you from now on!"
Cartman Gets an Anal Probe,Ike,Don't kick the baby.
Cartman Gets an Anal Probe,Visitor,"Moo moo, moo. Moo moo, moo. Moo. (We have experimented with all the beings of Earth, and we have learned that you are the most intelligent and wise.)"
Cartman Gets an Anal Probe,Cartman,What the hell are they talking about?
Cartman Gets an Anal Probe,Cow,Moo moo? (Why did you turn some of us inside out?)
Cartman Gets an Anal Probe,Visitor,"Moo moo, moo. Moo. (Oh, that was Carl's fault. He's new.)"
Cartman Gets an Anal Probe,Visitor Carl,"Moo...moo...moo. (Yeah, sorry about that. My bad!)"
Cartman Gets an Anal Probe,Kyle,Ike!
Cartman Gets an Anal Probe,Visitor,Moo moo. Moo moo. Moo. (Take this device. It is a gift from us.)
Cartman Gets an Anal Probe,Scene Description,The cows look at each other and moo in agreement.
Cartman Gets an Anal Probe,Kyle,Ike! Do your impersonation of David Caruso's career!
Cartman Gets an Anal Probe,Ike,It's my turn!
Cartman Gets an Anal Probe,Scene Description,Ike dives from the ship into the snow. The satellite goes back into Cartman's butt.
Cartman Gets an Anal Probe,Visitor,"Moo moo. Moo moo. (Farewell cows, peace be with you!)"
Cartman Gets an Anal Probe,Scene Description,The Visitors disappear. The spaceship pulls Cartman up but the rope keeps him grounded.
Cartman Gets an Anal Probe,Cartman,"You guys, get me down from here!"
Cartman Gets an Anal Probe,Scene Description,"He farts fire, burning the rope. The tractor beam takes him into the ship and the spaceship flies away."
Cartman Gets an Anal Probe,Cartman,Ow! Help! Sons o' bitches! Dildos!
Cartman Gets an Anal Probe,Stan,"Phew, I'm sure glad that's over with."
Cartman Gets an Anal Probe,Kyle,"Yeah. Boy, am I glad to see you, Ike."
Cartman Gets an Anal Probe,Ike,"Oh, he fly out the sky."
Cartman Gets an Anal Probe,Scene Description,Chef's yard.
Cartman Gets an Anal Probe,Chef,"Wait, where are you going, alien Visitors? Come back!"
Cartman Gets an Anal Probe,Scene Description,A blonde arrives with a brunette.
Cartman Gets an Anal Probe,Blonde,"Well, Chef, where's this amazing thing you were going to show us."
Cartman Gets an Anal Probe,Chef,"Well, it's in the bedroom, ladies. Come on in."
Cartman Gets an Anal Probe,Scene Description,Forest.
Cartman Gets an Anal Probe,Kyle,"Come on, Ike, we can make it just in time for dinner. [They leave.]"
Cartman Gets an Anal Probe,Stan,"Thanks for your help, Wendy."
Cartman Gets an Anal Probe,Wendy,"Whatever, dude."
Cartman Gets an Anal Probe,Stan,"Hey, I didn't throw up."
Cartman Gets an Anal Probe,Wendy,Cool!
Cartman Gets an Anal Probe,Scene Description,"She's happy now. They both look at each other like they're going to kiss, and that music plays again. Wendy puckers up. Stan gets queasy."
Cartman Gets an Anal Probe,Stan,Bleech!
Cartman Gets an Anal Probe,Scene Description,He barfs right on her face.
Cartman Gets an Anal Probe,Wendy,Eww!
Cartman Gets an Anal Probe,Stan,Sorry.
Cartman Gets an Anal Probe,Wendy,"Hey, look. A French fry."
Cartman Gets an Anal Probe,Stan,Cool.
Cartman Gets an Anal Probe,Wendy,And what is that?
Cartman Gets an Anal Probe,Stan,I think it's part of a Cheesy Poof.
Cartman Gets an Anal Probe,Scene Description,Chef's song starts up and the camera pulls away.
Cartman Gets an Anal Probe,Wendy,"Hey, what's that?"
Cartman Gets an Anal Probe,Stan,"That's uummm... a hamburger from... that's from, like, two days ago."
Cartman Gets an Anal Probe,Wendy,"Oh hey, what about that?"
Cartman Gets an Anal Probe,Stan,I don't know what the hell that is...
Cartman Gets an Anal Probe,Scene Description,Bus Stop.
Cartman Gets an Anal Probe,Stan,"Gee, the bus'll be here any minute, and Cartman still isn't around."
Cartman Gets an Anal Probe,Kyle,"Yeah, we're running out of friends."
Cartman Gets an Anal Probe,Stan,I wonder what that thing was that the Visitors gave the cows.
Cartman Gets an Anal Probe,Scene Description,Cows out on a pasture.
Cartman Gets an Anal Probe,Cows,Mooo.
Cartman Gets an Anal Probe,Officer Barbrady,Ha ha cows! I've got you cornered. Let's see you get away now.
Cartman Gets an Anal Probe,Scene Description,"One of the cows steps on the plate on the Visitor's device. A beam from the device strikes Officer Barbrady. His glasses fly off, and cheeks become rosy."
Cartman Gets an Anal Probe,Officer Barbrady,"I love to sing-a, About the moon-a and the June-a and the Spring-a, I love to sing-a, About a sky of blue-a or a tea for two-a..."
Cartman Gets an Anal Probe,Scene Description,The cows begin hopping about gleefully.
Cartman Gets an Anal Probe,Scene Description,"Bus Stop. Cartman falls out of the sky, landing on his side next to Kyle and Stan."
Cartman Gets an Anal Probe,Cartman,Puh!
Cartman Gets an Anal Probe,Stan,"Oh, hey Cartman."
Cartman Gets an Anal Probe,Kyle,"Wow Cartman, the Visitors dropped you off just in time to go to school."
Cartman Gets an Anal Probe,Cartman,"Ah, man, I had this crazy nightmare last night."
Cartman Gets an Anal Probe,Stan,"Really, what about?"
Cartman Gets an Anal Probe,Cartman,"Well, I was standing out in a field, and I had this huge satellite dish sticking out of my butt. And then there was... hundreds of cows and aliens, and then I went up on the ship and Scott Baio gave me pinkeye."
Cartman Gets an Anal Probe,Stan,"That wasn't a dream, Cartman. That really happened."
Cartman Gets an Anal Probe,Cartman,"[Sarcastically.] Oh right, [Matter of factly.] why don't I have pinkeye then?"
Cartman Gets an Anal Probe,Kyle,"Cartman, you do have pinkeye!"
Cartman Gets an Anal Probe,Cartman,"Ahh, son of a bitch!"
Weight Gain 4000,Scene Description,Mr. Garrison's classroom.
Weight Gain 4000,Kyle,"Hey Stan, did you see that rainbow this morning?"
Weight Gain 4000,Stan,"Yeah, it was huge."
Weight Gain 4000,Cartman,"Ugh, I hate those things."
Weight Gain 4000,Kyle,Nobody hates rainbows.
Weight Gain 4000,Stan,"Yeah, what's there to hate about rainbows?"
Weight Gain 4000,Cartman,"Well, you know, you'll just be sitting there, minding your own business, and they'll come, marching in and crawl up your leg and start biting the inside of your ass, and you'll be all like: ""EHY! GET OUT OF MY ASS YOU STUPID RAINBOWS!"" [Silence.]"
Weight Gain 4000,Stan,"Cartman, what the hell are you talking about?"
Weight Gain 4000,Cartman,"I'm talking about rainbows, I hate those friggin' things!"
Weight Gain 4000,Kyle,Rainbows are those little arches of color that show up during a rainstorm.
Weight Gain 4000,Cartman,"Ohh, rainbows. Oh yeah, I like those, those are cool."
Weight Gain 4000,Stan,What were you talking about?
Weight Gain 4000,Cartman,"Huh? Oh, nothing, forget it."
Weight Gain 4000,Kyle,"No, what marches in, crawls up your leg and bites the inside of your ass?"
Weight Gain 4000,Cartman,Nothing..!
Weight Gain 4000,Mr. Garrison,"Children, children. Remember the 'Save Our Fragile Planet' essay contest that you children worked so hard on last month? [Silence.] One of our very own South Park students has won the national prize."
Weight Gain 4000,Wendy,"[Softly.] Wow, I knew I would win."
Weight Gain 4000,Mr. Hat,"Gosh Mr. Garrison, this sure is exciting."
Weight Gain 4000,Mr. Garrison,"That's right Mr. Hat, the winner of the national 'Save Our Fragile Planet' contest is... Eric Cartman."
Weight Gain 4000,Wendy,What?
Weight Gain 4000,Cartman,What?
Weight Gain 4000,Mr. Garrison,"Congratulations Eric, on writing the award winning paper."
Weight Gain 4000,Cartman,Kick ass!
Weight Gain 4000,Stan,"That's impossible, Cartman doesn't know a rain-forest from a Pop-Tart."
Weight Gain 4000,Cartman,"Yeah I do, pop tarts are frosted."
Weight Gain 4000,Mr. Garrison,"Out of over a million papers, Eric's was chosen as the grand prize winner."
Weight Gain 4000,Kyle,"Wow, what did you write about Cartman?"
Weight Gain 4000,Cartman,"Oh, you know, this and that."
Weight Gain 4000,Wendy,He doesn't even know what he wrote about!
Weight Gain 4000,Kyle,What was your paper about Wendy?
Weight Gain 4000,Wendy,My paper was on the suffering of bottle-nose dolphins.
Weight Gain 4000,Cartman,"There you see, you shouldn't have written a paper about dolphins. Dolphins are stupid."
Weight Gain 4000,Stan,"Dude, dolphins are like the second smartest animal on the planet."
Weight Gain 4000,Cartman,"Buh, hah, right, if they're so damn smart, how come they get caught in those fishing nets all the time?"
Weight Gain 4000,Wendy,What?
Weight Gain 4000,Mr. Garrison,"Wait, wait, there's more. It says here that Eric's trophy will be presented to him by...Kathie Lee Gifford."
Weight Gain 4000,Kyle,Kathie Lee is coming to South Park?
Weight Gain 4000,Mr. Garrison,And the presentation will be on national television.
Weight Gain 4000,"Stan, Kyle",Television!
Weight Gain 4000,Mr. Garrison,[Thinking to himself.] Kathie Lee Gifford. I don't believe it.
Weight Gain 4000,Scene Description,City Hall. Mayor's Office.
Weight Gain 4000,Mayor McDaniels,Kathie Lee Gifford in South Park! Oh my God! This is our chance to make a name for ourselves; to show that we're not just some piss-ant white-bread mountain town.
Weight Gain 4000,Ted,"Better yet, it's a chance for you to get some publicity."
Weight Gain 4000,Mayor McDaniels,"Yes! If I can show just how much I turned South Park around, I could become a Senator."
Weight Gain 4000,Johnson,Maybe even a State Senator.
Weight Gain 4000,Ted,"Mayor, we should decorate the town square."
Weight Gain 4000,Johnson,"Then we should have the chef of the school cafeteria sing a song, and play up the ethnic diversity of our town."
Weight Gain 4000,Mayor McDaniels,"That's right, he's a black guy isn't he?"
Weight Gain 4000,Ted,Black as the night itself Mayor.
Weight Gain 4000,Mayor McDaniels,Yes! And we can even have the children of South Park put on a little play. Kathie Lee loves children.
Weight Gain 4000,Ted,If they're working in a sweat-shop that is.
Weight Gain 4000,Johnson,Ohhh.
Weight Gain 4000,Ted,Ouch. [Johnson Laughs.] Thank you.
Weight Gain 4000,Scene Description,South Park Elementary Cafeteria.
Weight Gain 4000,Cartman,"You guys, guess what? After I'm on television, I'm gonna be totally famous."
Weight Gain 4000,Wendy,[Passing by.] Hitler was famous too.
Weight Gain 4000,Chef,[Stopping by.] Hello there children.
Weight Gain 4000,"Kyle, Stan","Hey, Chef."
Weight Gain 4000,Chef,How are my little crackers today?
Weight Gain 4000,"Kyle, Stan",Good.
Weight Gain 4000,Chef,Did you all hear about the news? Kathie Lee Gifford is coming to South Park.
Weight Gain 4000,Stan,"Yeah, cause Cartman cheated and won the environmental essay contest."
Weight Gain 4000,Cartman,Hey!
Weight Gain 4000,Chef,Yeahyeh. Oh whatever. But the mayor just called and asked me to sing at the ceremony.
Weight Gain 4000,Kyle,"Wow, are you gonna do it?"
Weight Gain 4000,Chef,"Of course! Kathie Lee is a beautiful, sultry queen of sexual fantasy. And if I sing to her, maybe I can lure her into a night of exotic delectation."
Weight Gain 4000,Stan,"Yeah, that'd be cool."
Weight Gain 4000,Kenny,"(How big's your penis, Chef?)"
Weight Gain 4000,Chef,"Well, three times bigger than Frank Gifford's, anyway."
Weight Gain 4000,Scene Description,"He giggles, somewhat embarrassed."
Weight Gain 4000,Scene Description,Mr. Garrison's Classroom. Garrison is at his desk and Mr. Hat is across from him in a chair.
Weight Gain 4000,Mr. Garrison,"Oh, I can't even concentrate on grading papers with all this excitement."
Weight Gain 4000,Scene Description,Notices Mr. Hat.
Weight Gain 4000,Mr. Garrison,Why are you looking at me like that Mr. Hat?
